,user_id,discount_type,discount_cost
128,27,0.0,0.0
129,6777,0.0,0.0
130,3254,0.0,0.0
131,2279,0.0,0.0
132,2543,0.0,0.0
133,5453,1.0,15000.0
134,2991,0.0,0.0
135,1237,2.0,1200.0
136,2104,0.0,0.0
137,319,0.0,0.0
138,2368,1.0,10000.0
139,99,0.0,0.0
140,427,0.0,0.0
141,926,0.0,0.0
142,809,0.0,0.0
143,3021,1.0,10000.0
144,2735,0.0,0.0
145,2642,0.0,0.0
146,5849,0.0,0.0
147,1920,0.0,0.0
148,1109,0.0,0.0
149,228,0.0,0.0
150,4534,0.0,0.0
151,613,0.0,0.0
152,2231,0.0,0.0
153,5400,0.0,0.0
154,3003,1.0,10000.0
155,2453,0.0,0.0
156,986,0.0,0.0
157,507,0.0,0.0
158,2045,0.0,0.0
159,4073,0.0,0.0
160,2051,0.0,0.0
161,4362,0.0,0.0
162,2725,0.0,0.0
163,928,0.0,0.0
164,3198,1.0,10000.0
165,10,0.0,0.0
166,1909,1.0,10000.0
167,4032,0.0,0.0
168,743,0.0,0.0
169,2308,0.0,0.0
170,2310,0.0,0.0
171,2364,0.0,0.0
172,1379,0.0,0.0
173,1281,0.0,0.0
174,4068,0.0,0.0
175,631,0.0,0.0
176,3347,0.0,0.0
177,2199,0.0,0.0
178,5407,0.0,0.0
179,1144,0.0,0.0
180,4141,0.0,0.0
181,2925,0.0,0.0
182,848,0.0,0.0
183,4627,0.0,0.0
184,589,0.0,0.0
185,3557,0.0,0.0
186,6055,0.0,0.0
187,1614,0.0,0.0
188,4744,0.0,0.0
189,25,1.0,10000.0
190,4752,0.0,0.0
191,4206,0.0,0.0
192,4337,0.0,0.0
193,984,1.0,15000.0
194,1688,0.0,0.0
195,2732,0.0,0.0
196,3292,0.0,0.0
197,2970,0.0,0.0
198,2588,1.0,10000.0
199,1206,0.0,0.0
200,3359,0.0,0.0
201,1105,0.0,0.0
202,103,1.0,15000.0
203,963,0.0,0.0
204,761,0.0,0.0
205,760,0.0,0.0
206,1968,0.0,0.0
207,3864,0.0,0.0
208,2166,0.0,0.0
209,637,0.0,0.0
210,1425,0.0,0.0
211,179,0.0,0.0
212,1382,0.0,0.0
213,646,0.0,0.0
214,2934,1.0,10000.0
215,2147,0.0,0.0
216,4477,1.0,10000.0
217,4215,0.0,0.0
218,5885,0.0,0.0
219,4982,1.0,10000.0
220,2110,0.0,0.0
221,1273,0.0,0.0
222,293,1.0,15000.0
223,691,1.0,15000.0
224,680,0.0,0.0
225,994,0.0,0.0
226,5350,0.0,0.0
227,5149,1.0,10000.0
228,2672,0.0,0.0
229,4310,0.0,0.0
230,4075,0.0,0.0
231,653,0.0,0.0
232,335,0.0,0.0
233,2152,0.0,0.0
234,1164,0.0,0.0
235,3275,0.0,0.0
236,1398,0.0,0.0
237,436,0.0,0.0
238,2340,0.0,0.0
239,3927,1.0,10000.0
240,1617,0.0,0.0
241,2356,0.0,0.0
242,1981,0.0,0.0
243,2120,0.0,0.0
244,1125,0.0,0.0
245,4473,1.0,10000.0
246,3789,0.0,0.0
247,1108,1.0,10000.0
248,5824,0.0,0.0
249,2486,1.0,10000.0
250,1629,1.0,15000.0
251,2177,1.0,15000.0
252,1089,1.0,15000.0
253,4875,0.0,0.0
254,5997,0.0,0.0
255,466,1.0,10000.0
256,4885,0.0,0.0
257,4679,0.0,0.0
258,2723,1.0,15000.0
259,1594,0.0,0.0
260,2344,1.0,15000.0
261,3011,1.0,15000.0
262,3430,0.0,0.0
263,2920,1.0,15000.0
264,5416,1.0,10000.0
265,42,0.0,0.0
266,6603,0.0,0.0
267,385,1.0,10000.0
268,1290,1.0,13000.0
269,4487,0.0,0.0
270,5790,1.0,15000.0
271,968,0.0,0.0
272,1892,1.0,15000.0
273,1366,0.0,0.0
274,473,0.0,0.0
275,2650,1.0,5000.0
276,3232,0.0,0.0
277,6089,1.0,10000.0
278,105,0.0,0.0
279,5320,0.0,0.0
280,143,0.0,0.0
281,6308,1.0,10000.0
282,1825,0.0,0.0
283,3805,1.0,15000.0
284,559,0.0,0.0
285,3666,0.0,0.0
286,3080,0.0,0.0
287,85,0.0,0.0
288,5228,0.0,0.0
289,3992,0.0,0.0
290,1891,1.0,15000.0
291,136,0.0,0.0
292,7146,0.0,0.0
293,523,1.0,15000.0
294,3441,0.0,0.0
295,354,0.0,0.0
296,2198,0.0,0.0
297,431,0.0,0.0
298,2089,1.0,15000.0
299,5712,0.0,0.0
300,1221,0.0,0.0
301,6974,0.0,0.0
302,3726,0.0,0.0
303,1533,0.0,0.0
304,1927,0.0,0.0
305,2620,1.0,10000.0
306,6258,0.0,0.0
307,6136,0.0,0.0
308,1899,0.0,0.0
309,2935,1.0,15000.0
310,435,0.0,0.0
311,1921,0.0,0.0
312,4223,0.0,0.0
313,1926,0.0,0.0
314,1492,1.0,10000.0
315,4834,0.0,0.0
316,2749,0.0,0.0
317,3643,1.0,10000.0
318,2753,1.0,10000.0
319,784,0.0,0.0
320,5323,0.0,0.0
321,3764,0.0,0.0
322,1963,0.0,0.0
323,5515,0.0,0.0
324,1499,0.0,0.0
325,1401,0.0,0.0
326,2554,1.0,10000.0
327,607,1.0,15000.0
328,601,1.0,10000.0
329,1792,1.0,10000.0
330,1934,1.0,15000.0
331,4959,0.0,0.0
332,6461,1.0,15000.0
333,7005,0.0,0.0
334,2038,0.0,0.0
335,2150,0.0,0.0
336,4470,1.0,15000.0
337,3410,0.0,0.0
338,779,0.0,0.0
339,2608,0.0,0.0
340,4635,0.0,0.0
341,3923,0.0,0.0
342,7414,0.0,0.0
343,460,0.0,0.0
344,153,0.0,0.0
345,1976,0.0,0.0
346,7284,1.0,15000.0
347,4590,0.0,0.0
348,93,1.0,10000.0
349,5464,0.0,0.0
350,2121,0.0,0.0
351,4531,1.0,10000.0
352,1421,1.0,10000.0
353,38,0.0,0.0
354,4576,0.0,0.0
355,3049,0.0,0.0
356,3778,0.0,0.0
357,6191,0.0,0.0
358,3690,0.0,0.0
359,2515,0.0,0.0
360,4155,1.0,10000.0
361,330,0.0,0.0
362,539,0.0,0.0
363,2525,0.0,0.0
364,5027,0.0,0.0
365,1040,1.0,12000.0
366,8310,0.0,0.0
367,1789,0.0,0.0
368,1621,1.0,10000.0
369,6176,0.0,0.0
370,652,0.0,0.0
371,3658,0.0,0.0
372,1380,0.0,0.0
373,4251,0.0,0.0
374,2514,1.0,20000.0
375,1087,0.0,0.0
376,6817,0.0,0.0
377,1060,0.0,0.0
378,1258,0.0,0.0
379,3442,1.0,10000.0
380,976,0.0,0.0
381,5477,0.0,0.0
382,5148,0.0,0.0
383,564,1.0,15000.0
384,2100,0.0,0.0
385,1739,0.0,0.0
386,5223,0.0,0.0
387,3868,0.0,0.0
388,3431,0.0,0.0
389,2573,1.0,10000.0
390,4578,1.0,10000.0
391,1570,1.0,15000.0
392,2362,0.0,0.0
393,137,0.0,0.0
394,1816,0.0,0.0
395,2027,1.0,10000.0
396,469,1.0,10000.0
397,2029,0.0,0.0
398,763,0.0,0.0
399,4257,0.0,0.0
400,4270,0.0,0.0
401,6588,0.0,0.0
402,4192,1.0,10000.0
403,2765,1.0,10000.0
404,1062,0.0,0.0
405,3823,0.0,0.0
406,2024,1.0,10000.0
407,1052,1.0,15000.0
408,4325,1.0,15000.0
409,2391,0.0,0.0
410,530,1.0,10000.0
411,1347,0.0,0.0
412,8945,0.0,0.0
413,4714,1.0,10000.0
414,4482,0.0,0.0
415,414,0.0,0.0
416,2955,1.0,10000.0
417,6633,0.0,0.0
418,2571,0.0,0.0
419,3534,0.0,0.0
420,2671,0.0,0.0
421,6690,0.0,0.0
422,192,0.0,0.0
423,571,0.0,0.0
424,86,0.0,0.0
425,176,0.0,0.0
426,3459,1.0,10000.0
427,2481,0.0,0.0
428,1090,0.0,0.0
429,2295,1.0,10000.0
430,3919,1.0,15000.0
431,5212,0.0,0.0
432,3607,0.0,0.0
433,4019,1.0,10000.0
434,5919,0.0,0.0
435,2119,0.0,0.0
436,6838,0.0,0.0
437,327,0.0,0.0
438,3202,0.0,0.0
439,877,0.0,0.0
440,5906,0.0,0.0
441,168,1.0,10000.0
442,4010,0.0,0.0
443,4467,1.0,10000.0
444,1518,0.0,0.0
445,5325,0.0,0.0
446,1319,1.0,10000.0
447,6709,0.0,0.0
448,2593,1.0,10000.0
449,4994,2.0,8400.0
450,512,0.0,0.0
451,1649,0.0,0.0
452,5010,0.0,0.0
453,2606,0.0,0.0
454,4882,0.0,0.0
455,9,0.0,0.0
456,586,0.0,0.0
457,8412,0.0,0.0
458,738,1.0,15000.0
459,5428,0.0,0.0
460,5420,0.0,0.0
461,5060,1.0,15000.0
462,1713,1.0,15000.0
463,23,0.0,0.0
464,483,0.0,0.0
465,634,1.0,10000.0
466,5213,0.0,0.0
467,5366,0.0,0.0
468,503,0.0,0.0
469,583,0.0,0.0
470,481,0.0,0.0
471,479,0.0,0.0
472,7447,0.0,0.0
473,2304,1.0,15000.0
474,1528,0.0,0.0
475,5923,0.0,0.0
476,1236,0.0,0.0
477,5810,1.0,15000.0
478,924,0.0,0.0
479,352,0.0,0.0
480,4466,0.0,0.0
481,4453,0.0,0.0
482,4448,0.0,0.0
483,2941,1.0,15000.0
484,1146,0.0,0.0
485,9496,0.0,0.0
486,5909,0.0,0.0
487,7926,0.0,0.0
488,1932,1.0,10000.0
489,2982,1.0,15000.0
490,1274,1.0,10000.0
491,6632,0.0,0.0
492,4356,0.0,0.0
493,6597,0.0,0.0
494,4803,0.0,0.0
495,1506,1.0,10000.0
496,63,1.0,15000.0
497,5981,1.0,10000.0
498,4249,1.0,10000.0
499,232,0.0,0.0
500,1074,0.0,0.0
501,3369,0.0,0.0
502,4113,0.0,0.0
503,4126,0.0,0.0
504,6575,0.0,0.0
505,1474,0.0,0.0
506,4476,0.0,0.0
507,2002,0.0,0.0
508,2136,0.0,0.0
509,5684,0.0,0.0
510,3540,0.0,0.0
511,4778,0.0,0.0
512,6441,0.0,0.0
513,29,0.0,0.0
514,2393,0.0,0.0
515,7340,0.0,0.0
516,3282,0.0,0.0
517,6400,0.0,0.0
518,6900,0.0,0.0
519,1564,0.0,0.0
520,6664,0.0,0.0
521,3865,0.0,0.0
522,39,0.0,0.0
523,145,0.0,0.0
524,4511,0.0,0.0
525,6773,0.0,0.0
526,6837,0.0,0.0
527,4502,0.0,0.0
528,5685,0.0,0.0
529,6297,1.0,10000.0
530,898,1.0,15000.0
531,2129,0.0,0.0
532,4043,1.0,15000.0
533,3122,0.0,0.0
534,3112,0.0,0.0
535,8593,1.0,15000.0
536,3140,1.0,15000.0
537,1053,1.0,15000.0
538,4170,0.0,0.0
539,3782,0.0,0.0
540,3243,0.0,0.0
541,1394,0.0,0.0
542,4042,1.0,10000.0
543,3261,1.0,10000.0
544,5204,2.0,2800.0
545,1333,0.0,0.0
546,1099,0.0,0.0
547,3317,0.0,0.0
548,3177,0.0,0.0
549,1426,0.0,0.0
550,3941,0.0,0.0
551,3204,0.0,0.0
552,3264,0.0,0.0
553,2639,0.0,0.0
554,1438,0.0,0.0
555,1432,0.0,0.0
556,4804,0.0,0.0
557,671,0.0,0.0
558,3088,0.0,0.0
559,4565,1.0,10000.0
560,716,0.0,0.0
561,2933,0.0,0.0
562,907,1.0,10000.0
563,722,0.0,0.0
564,905,1.0,15000.0
565,8672,0.0,0.0
566,4955,0.0,0.0
567,1538,0.0,0.0
568,4567,1.0,10000.0
569,5132,0.0,0.0
570,4925,2.0,6000.0
571,868,0.0,0.0
572,857,1.0,10000.0
573,4664,0.0,0.0
574,4677,0.0,0.0
575,4688,0.0,0.0
576,2777,0.0,0.0
577,4795,0.0,0.0
578,3392,1.0,15000.0
579,4431,0.0,0.0
580,5018,0.0,0.0
581,2947,0.0,0.0
582,3074,0.0,0.0
583,5123,1.0,15000.0
584,1260,0.0,0.0
585,2668,0.0,0.0
586,5114,0.0,0.0
587,8015,0.0,0.0
588,5102,0.0,0.0
589,4247,0.0,0.0
590,1006,0.0,0.0
591,3018,0.0,0.0
592,677,0.0,0.0
593,1636,0.0,0.0
594,2682,0.0,0.0
595,2683,1.0,15000.0
596,5043,0.0,0.0
597,4409,1.0,10000.0
598,4419,0.0,0.0
599,992,0.0,0.0
600,5090,1.0,10000.0
601,2031,0.0,0.0
602,5312,0.0,0.0
603,6772,1.0,10000.0
604,534,0.0,0.0
605,6314,0.0,0.0
606,2335,1.0,10000.0
607,6313,0.0,0.0
608,362,0.0,0.0
609,186,0.0,0.0
610,1690,0.0,0.0
611,322,0.0,0.0
612,5936,0.0,0.0
613,2275,1.0,15000.0
614,2274,0.0,0.0
615,552,1.0,15000.0
616,7008,0.0,0.0
617,306,0.0,0.0
618,1748,0.0,0.0
619,2078,1.0,10000.0
620,6609,0.0,0.0
621,1734,0.0,0.0
622,5536,0.0,0.0
623,76,0.0,0.0
624,1716,0.0,0.0
625,6585,1.0,10000.0
626,5421,1.0,15000.0
627,101,1.0,10000.0
628,6471,0.0,0.0
629,7461,1.0,10000.0
630,6443,0.0,0.0
631,5635,1.0,10000.0
632,6433,1.0,10000.0
633,5649,0.0,0.0
634,2493,1.0,15000.0
635,7307,0.0,0.0
636,1683,0.0,0.0
637,376,1.0,10000.0
638,5994,1.0,10000.0
639,5260,0.0,0.0
640,7027,0.0,0.0
641,259,1.0,15000.0
642,7105,0.0,0.0
643,2582,1.0,14000.0
644,2244,0.0,0.0
645,5301,0.0,0.0
646,2592,1.0,10000.0
647,2207,0.0,0.0
648,7043,0.0,0.0
649,5272,0.0,0.0
650,6215,0.0,0.0
651,7056,0.0,0.0
652,6499,1.0,10000.0
653,2846,0.0,0.0
654,434,0.0,0.0
655,6495,0.0,0.0
656,1573,1.0,15000.0
657,1567,0.0,0.0
658,231,0.0,0.0
659,4278,0.0,0.0
660,6151,0.0,0.0
661,4640,0.0,0.0
662,4637,0.0,0.0
663,852,0.0,0.0
664,3796,0.0,0.0
665,8235,0.0,0.0
666,421,0.0,0.0
667,4602,0.0,0.0
668,4589,0.0,0.0
669,3808,1.0,10000.0
670,1069,0.0,0.0
671,3730,0.0,0.0
672,3721,0.0,0.0
673,3725,0.0,0.0
674,463,0.0,0.0
675,4864,0.0,0.0
676,5533,0.0,0.0
677,4067,0.0,0.0
678,2736,0.0,0.0
679,467,0.0,0.0
680,4850,0.0,0.0
681,2737,1.0,10000.0
682,4086,0.0,0.0
683,1077,1.0,15000.0
684,3667,0.0,0.0
685,7372,1.0,10000.0
686,4749,0.0,0.0
687,461,0.0,0.0
688,7371,0.0,0.0
689,3689,1.0,10000.0
690,81,0.0,0.0
691,787,0.0,0.0
692,1718,0.0,0.0
693,454,0.0,0.0
694,1387,0.0,0.0
695,6424,0.0,0.0
696,7357,0.0,0.0
697,6117,0.0,0.0
698,2202,1.0,6000.0
699,873,0.0,0.0
700,8156,0.0,0.0
701,6268,0.0,0.0
702,339,1.0,10000.0
703,1779,0.0,0.0
704,1846,0.0,0.0
705,3945,1.0,10000.0
706,2216,0.0,0.0
707,8523,0.0,0.0
708,4388,0.0,0.0
709,5914,0.0,0.0
710,7933,0.0,0.0
711,6199,0.0,0.0
712,1524,1.0,15000.0
713,6019,0.0,0.0
714,2242,0.0,0.0
715,2162,1.0,10000.0
716,7958,0.0,0.0
717,7011,0.0,0.0
718,205,0.0,0.0
719,1794,0.0,0.0
720,4318,0.0,0.0
721,4003,0.0,0.0
722,2247,1.0,10000.0
723,940,1.0,15000.0
724,7215,1.0,12000.0
725,6113,0.0,0.0
726,4506,1.0,10000.0
727,6101,0.0,0.0
728,290,1.0,10000.0
729,881,0.0,0.0
730,6377,0.0,0.0
731,885,1.0,9000.0
732,2105,0.0,0.0
733,4147,0.0,0.0
734,6071,0.0,0.0
735,4510,0.0,0.0
736,2931,0.0,0.0
737,1447,0.0,0.0
738,5834,0.0,0.0
739,1864,0.0,0.0
740,4500,0.0,0.0
741,5732,1.0,10000.0
742,6167,0.0,0.0
743,4163,1.0,10000.0
744,7262,0.0,0.0
745,4039,0.0,0.0
746,5509,1.0,10000.0
747,375,0.0,0.0
748,6957,0.0,0.0
749,2731,0.0,0.0
750,2601,1.0,10000.0
751,563,0.0,0.0
752,5333,1.0,10000.0
753,1681,0.0,0.0
754,2475,0.0,0.0
755,724,0.0,0.0
756,62,0.0,0.0
757,2707,1.0,10000.0
758,2516,1.0,6500.0
759,3624,1.0,15000.0
760,2536,0.0,0.0
761,650,0.0,0.0
762,3538,0.0,0.0
763,6674,0.0,0.0
764,2701,1.0,10000.0
765,5122,1.0,15000.0
766,5117,2.0,2300.0
767,708,1.0,10000.0
768,4954,0.0,0.0
769,2695,0.0,0.0
770,5107,1.0,10000.0
771,5095,0.0,0.0
772,6657,0.0,0.0
773,5084,1.0,19800.0
774,3387,0.0,0.0
775,3613,0.0,0.0
776,5029,0.0,0.0
777,525,0.0,0.0
778,1983,0.0,0.0
779,8344,0.0,0.0
780,5051,0.0,0.0
781,5357,0.0,0.0
782,5059,1.0,10000.0
783,3512,0.0,0.0
784,1979,0.0,0.0
785,4893,0.0,0.0
786,2473,0.0,0.0
787,5473,0.0,0.0
788,3511,0.0,0.0
789,3492,1.0,10000.0
790,5277,0.0,0.0
791,7,0.0,0.0
792,2627,1.0,10000.0
793,4114,0.0,0.0
794,5841,0.0,0.0
795,972,0.0,0.0
796,1672,0.0,0.0
797,2526,1.0,15000.0
798,1072,0.0,0.0
799,952,0.0,0.0
800,5092,0.0,0.0
801,3560,0.0,0.0
802,4105,0.0,0.0
803,1298,0.0,0.0
804,581,0.0,0.0
805,198,0.0,0.0
806,5338,0.0,0.0
807,6992,0.0,0.0
808,7903,0.0,0.0
809,584,0.0,0.0
810,1516,0.0,0.0
811,5917,1.0,10000.0
812,1784,0.0,0.0
813,3215,0.0,0.0
814,1068,1.0,10000.0
815,3500,0.0,0.0
816,3498,0.0,0.0
817,5286,0.0,0.0
818,5838,1.0,15000.0
819,6979,0.0,0.0
820,1827,1.0,15000.0
821,4085,0.0,0.0
822,912,0.0,0.0
823,675,2.0,1500.0
824,1978,1.0,15000.0
825,5495,1.0,10000.0
826,3482,0.0,0.0
827,6,0.0,0.0
828,2313,0.0,0.0
829,368,1.0,10000.0
830,5806,1.0,10000.0
831,8792,0.0,0.0
832,3906,0.0,0.0
833,359,0.0,0.0
834,6971,0.0,0.0
835,4469,1.0,10000.0
836,5812,1.0,10000.0
837,172,0.0,0.0
838,2302,0.0,0.0
839,2936,0.0,0.0
840,932,0.0,0.0
841,3142,0.0,0.0
842,346,0.0,0.0
843,7599,0.0,0.0
844,2983,0.0,0.0
845,7159,0.0,0.0
846,4060,0.0,0.0
847,2988,0.0,0.0
848,642,1.0,15000.0
849,2557,0.0,0.0
850,8998,0.0,0.0
851,3450,0.0,0.0
852,570,0.0,0.0
853,633,1.0,10000.0
854,6024,0.0,0.0
855,4050,0.0,0.0
856,7558,0.0,0.0
857,1114,0.0,0.0
858,4239,0.0,0.0
859,1466,0.0,0.0
860,212,0.0,0.0
861,1836,1.0,10000.0
862,274,0.0,0.0
863,8614,0.0,0.0
864,272,1.0,10000.0
865,3068,0.0,0.0
866,3073,0.0,0.0
867,271,1.0,10000.0
868,1034,1.0,15000.0
869,270,0.0,0.0
870,7096,1.0,5000.0
871,4191,0.0,0.0
872,2171,0.0,0.0
873,7091,0.0,0.0
874,8375,0.0,0.0
875,4295,0.0,0.0
876,6754,0.0,0.0
877,1118,0.0,0.0
878,5178,0.0,0.0
879,1321,1.0,10000.0
880,6748,0.0,0.0
881,3978,0.0,0.0
882,1436,0.0,0.0
883,1129,0.0,0.0
884,1507,1.0,10000.0
885,3205,0.0,0.0
886,2206,0.0,0.0
887,2260,0.0,0.0
888,3436,1.0,15000.0
889,1461,0.0,0.0
890,1124,1.0,15000.0
891,2257,0.0,0.0
892,254,0.0,0.0
893,6689,0.0,0.0
894,6707,1.0,15000.0
895,3104,0.0,0.0
896,1502,1.0,10000.0
897,3997,0.0,0.0
898,1338,0.0,0.0
899,1644,0.0,0.0
900,8994,0.0,0.0
901,18,0.0,0.0
902,294,1.0,20000.0
903,5502,0.0,0.0
904,3902,0.0,0.0
905,2705,0.0,0.0
906,7267,0.0,0.0
907,1265,0.0,0.0
908,7657,0.0,0.0
909,808,1.0,10000.0
910,2791,1.0,10000.0
911,6589,0.0,0.0
912,3331,0.0,0.0
913,2016,0.0,0.0
914,2813,0.0,0.0
915,440,0.0,0.0
916,2814,0.0,0.0
917,3321,0.0,0.0
918,4694,0.0,0.0
919,4690,1.0,10000.0
920,2816,0.0,0.0
921,6591,0.0,0.0
922,3294,1.0,14500.0
923,5399,1.0,10000.0
924,5395,0.0,0.0
925,4667,1.0,10000.0
926,2820,0.0,0.0
927,6484,0.0,0.0
928,4987,0.0,0.0
929,840,1.0,12000.0
930,236,1.0,15000.0
931,3785,0.0,0.0
932,4632,0.0,0.0
933,423,0.0,0.0
934,2036,0.0,0.0
935,4957,1.0,10000.0
936,8280,0.0,0.0
937,7361,0.0,0.0
938,3703,1.0,10000.0
939,7701,0.0,0.0
940,474,0.0,0.0
941,2462,0.0,0.0
942,4858,0.0,0.0
943,5523,0.0,0.0
944,1257,1.0,10000.0
945,7680,0.0,0.0
946,2740,0.0,0.0
947,1370,0.0,0.0
948,4919,1.0,10000.0
949,772,1.0,15000.0
950,2748,1.0,10000.0
951,7671,0.0,0.0
952,2463,0.0,0.0
953,4934,0.0,0.0
954,3682,0.0,0.0
955,4937,1.0,10000.0
956,1593,1.0,14000.0
957,3645,0.0,0.0
958,2717,1.0,13000.0
959,4812,0.0,0.0
960,2438,0.0,0.0
961,1720,0.0,0.0
962,6587,0.0,0.0
963,1378,0.0,0.0
964,5553,1.0,10000.0
965,87,1.0,15000.0
966,711,0.0,0.0
967,4080,0.0,0.0
968,395,1.0,15000.0
969,5725,0.0,0.0
970,531,1.0,10000.0
971,1286,0.0,0.0
972,5662,1.0,12000.0
973,2094,1.0,10000.0
974,4554,0.0,0.0
975,1911,0.0,0.0
976,1539,0.0,0.0
977,2897,0.0,0.0
978,5007,0.0,0.0
979,7637,0.0,0.0
980,1545,0.0,0.0
981,6927,1.0,10000.0
982,7315,0.0,0.0
983,6601,0.0,0.0
984,4998,1.0,14400.0
985,2687,0.0,0.0
986,1195,0.0,0.0
987,859,0.0,0.0
988,6935,0.0,0.0
989,7614,0.0,0.0
990,1277,0.0,0.0
991,7454,1.0,10000.0
992,6387,1.0,10000.0
993,1700,0.0,0.0
994,2908,0.0,0.0
995,7317,0.0,0.0
996,3850,1.0,10000.0
997,2181,1.0,10000.0
998,9379,0.0,0.0
999,6774,0.0,0.0
1000,149,1.0,10000.0
1001,1136,0.0,0.0
1002,1316,0.0,0.0
1003,221,0.0,0.0
1004,173,1.0,15000.0
1005,1103,0.0,0.0
1006,3188,0.0,0.0
1007,2125,1.0,10000.0
1008,6170,0.0,0.0
1009,1908,1.0,10000.0
1010,3455,0.0,0.0
1011,3678,0.0,0.0
1012,6644,0.0,0.0
1013,6724,0.0,0.0
1014,3888,1.0,10000.0
1015,6557,0.0,0.0
1016,1860,1.0,10000.0
1017,3878,0.0,0.0
1018,6813,1.0,15000.0
1019,3423,0.0,0.0
1020,6576,1.0,10000.0
1021,3255,0.0,0.0
1022,1858,1.0,10000.0
1023,1371,0.0,0.0
1024,6814,1.0,15000.0
1025,3368,0.0,0.0
1026,229,0.0,0.0
1027,6530,0.0,0.0
1028,227,0.0,0.0
1029,3364,1.0,15000.0
1030,2009,1.0,10000.0
1031,6544,0.0,0.0
1032,1386,0.0,0.0
1033,3699,0.0,0.0
1034,3744,1.0,10000.0
1035,4008,0.0,0.0
1036,1148,1.0,15000.0
1037,3634,0.0,0.0
1038,8134,1.0,15000.0
1039,2044,0.0,0.0
1040,2146,0.0,0.0
1041,3620,0.0,0.0
1042,6989,1.0,15000.0
1043,3816,0.0,0.0
1044,1345,0.0,0.0
1045,6492,0.0,0.0
1046,6486,0.0,0.0
1047,2160,1.0,15000.0
1048,6467,0.0,0.0
1049,1435,0.0,0.0
1050,2042,0.0,0.0
1051,1271,1.0,10000.0
1052,3623,0.0,0.0
1053,8237,0.0,0.0
1054,1137,0.0,0.0
1055,3291,1.0,10000.0
1056,3826,0.0,0.0
1057,6500,0.0,0.0
1058,6280,1.0,10000.0
1059,17,0.0,0.0
1060,3424,0.0,0.0
1061,3572,1.0,10000.0
1062,177,0.0,0.0
1063,6834,0.0,0.0
